age,period,Mean,SD,LB,UB,race,type
1,1,0.0355794703872332,0.00427600553608696,0.0283425851813388,0.0451531182431261,Hispanic,Force of Infection (λ)
2,1,0.0349928637499404,0.00402472610903005,0.0281163268832123,0.0439370379171422,Hispanic,Force of Infection (λ)
3,1,0.034395701027803,0.00377193038863538,0.0278853674916487,0.0427877249472745,Hispanic,Force of Infection (λ)
4,1,0.0337886618766525,0.00351877166385578,0.0276444125408538,0.0415261666587393,Hispanic,Force of Infection (λ)
5,1,0.0331724765895482,0.00326654986432009,0.0273593993066911,0.0403787139454988,Hispanic,Force of Infection (λ)
6,1,0.0325479221347249,0.00301674314670443,0.0271439315012884,0.039107342011615,Hispanic,Force of Infection (λ)
7,1,0.0319158176165627,0.0027710548893624,0.0269137177845262,0.0378839494190399,Hispanic,Force of Infection (λ)
8,1,0.0312770192269353,0.00253148275901904,0.0266520789354301,0.0366790467524281,Hispanic,Force of Infection (λ)
9,1,0.0306324147661903,0.00230041806248789,0.0263823240743815,0.0354765579548157,Hispanic,Force of Infection (λ)
10,1,0.0299829178223697,0.00208078318565087,0.0260954407988348,0.034323864301652,Hispanic,Force of Infection (λ)
11,1,0.029329461703767,0.00187620754699194,0.0257474453891742,0.0331931872980859,Hispanic,Force of Infection (λ)
12,1,0.0286729932233761,0.00169121631200648,0.0254664620347387,0.0320850814710877,Hispanic,Force of Infection (λ)
13,1,0.0280144664342045,0.00153133956356818,0.0250823854956029,0.031063498280728,Hispanic,Force of Infection (λ)
14,1,0.0273548364119409,0.00140292499677018,0.0246196237043982,0.0301106240457348,Hispanic,Force of Infection (λ)
15,1,0.0266950531763681,0.00131231284085304,0.024129293555654,0.0293058716956317,Hispanic,Force of Infection (λ)
16,1,0.0260360558355594,0.00126417172568515,0.0236077924603788,0.0285819727554319,Hispanic,Force of Infection (λ)
17,1,0.0253787670277465,0.00125952324768004,0.0228980450164525,0.0278792736248719,Hispanic,Force of Infection (λ)
18,1,0.0247240877252733,0.00129482118409801,0.0221210060834706,0.0272536584775257,Hispanic,Force of Infection (λ)
19,1,0.0240728924537402,0.00136297782750867,0.0213383644824377,0.0266600699748536,Hispanic,Force of Infection (λ)
20,1,0.0234260249677627,0.00145555253480156,0.0204133580224694,0.026072743966463,Hispanic,Force of Infection (λ)
21,1,0.0227842944131352,0.00156461891039032,0.0194695132808452,0.0255739014189502,Hispanic,Force of Infection (λ)
22,1,0.0221484719939679,0.0016836529859624,0.018514478453596,0.0251154136013271,Hispanic,Force of Infection (λ)
23,1,0.0215192881528503,0.00180765856494085,0.0175585311569823,0.0246720099876221,Hispanic,Force of Infection (λ)
24,1,0.020897430262515,0.00193294716468055,0.0166677271574005,0.0242249111870528,Hispanic,Force of Infection (λ)
25,1,0.0202835408189841,0.00205684170031914,0.0158218437399286,0.0237964407822587,Hispanic,Force of Infection (λ)
